Ni_8_2-1_1_1	8	2	149.574700	0.000000	1461699089
10	74.801410	2	0	1	1	1
11	74.801410	2	0	0	1	1
12	74.801410	2	0	0	1	1
13	74.801410	2	0	0	1	1
14	74.801410	2	0	0	1	1
15	74.801410	2	0	1	1	1
16	74.801410	2	0	0	1	1
17	74.801410	2	0	0	1	1
18	74.801410	2	0	0	1	1
19	74.801410	2	0	0	1	1
20	74.801410	2	0	1	1	1
Ni_11_4-1_2_4	11	4	51.957760	0.000000	1461699089
1	51.957764	2	0	0	1	1
2	51.957764	2	0	0	1	1
3	51.957764	2	0	0	1	1
4	51.957764	2	0	0	1	1
5	51.957764	2	0	1	1	1
6	51.957764	2	0	0	1	1
7	51.957764	2	0	0	1	1
8	51.957764	2	0	0	1	1
9	51.957764	2	0	0	1	1
10	51.957764	2	0	1	1	1
11	51.957764	2	0	0	1	1
12	51.957764	2	0	0	1	1
13	51.957764	2	0	0	1	1
14	51.957764	2	0	0	1	1
15	51.957764	2	0	0	1	1
16	51.957764	2	0	1	1	1
17	51.957764	2	0	0	1	1
18	51.957764	2	0	0	1	1
19	51.957764	2	0	0	1	1
20	51.957764	2	0	1	1	1
Ni_11_4-1_2_5	11	4	70.607440	0.000000	1461699089
1	70.607438	4	0	1	1	1
2	70.607438	4	0	0	1	1
3	70.607438	4	0	0	1	1
4	70.607438	4	0	0	1	1
5	70.607438	4	0	1	1	1
6	70.607438	4	0	0	1	1
7	70.607438	4	0	0	1	1
8	70.607438	4	0	0	1	1
9	70.607438	4	0	0	1	1
10	70.607438	4	0	0	1	1
11	70.607438	4	0	0	1	1
12	70.607438	4	0	0	1	1
13	70.607438	4	0	1	1	1
14	70.607438	4	0	0	1	1
15	70.607438	4	0	0	1	1
16	70.607438	4	0	0	1	1
17	70.607438	4	0	0	1	1
18	70.607438	4	0	1	1	1
19	70.607438	4	0	0	1	1
20	70.607438	4	0	0	1	1
Ni_11_4-1_2_6	11	4	49.327290	0.000000	1461699089
1	49.327288	3	7	0	1	1
2	49.327288	3	38	2	1	1
3	49.327288	3	4	0	1	1
4	49.327288	3	25	1	1	1
5	49.327288	3	2	1	1	1
6	49.327288	3	14	0	1	1
7	49.327288	3	3	0	1	1
8	49.327288	3	4	1	1	1
9	49.327288	3	5	0	1	1
10	49.327288	3	14	1	1	1
11	49.327288	3	0	0	1	1
12	49.327288	3	0	0	1	1
13	49.327288	3	8	1	1	1
14	49.327288	3	5	0	1	1
15	49.327288	3	0	0	1	1
16	49.327288	3	4	0	1	1
17	49.327288	3	8	0	1	1
18	49.327288	3	4	0	1	1
19	49.327288	3	4	1	1	1
20	49.327288	3	0	0	1	1
Ni_11_4-1_2_7	11	4	89.499130	0.000000	1461699089
1	89.499126	2	21	1	1	1
2	89.499126	2	2	0	1	1
3	89.499126	2	3	1	1	1
4	89.499126	2	0	0	1	1
5	89.499126	2	13	1	1	1
6	89.499126	2	21	0	1	1
7	89.499126	2	13	1	1	1
8	89.499126	2	12	1	1	1
9	89.499126	2	66	2	1	1
10	89.499126	2	4	0	1	1
11	89.499126	2	11	1	1	1
12	89.499126	2	0	0	1	1
13	89.499126	2	2	0	1	1
14	89.499126	2	0	1	1	1
15	89.499126	2	17	1	1	1
16	89.499126	2	30	1	1	1
17	89.499126	2	3	0	1	1
18	89.499126	2	5	1	1	1
19	89.499126	2	2	0	1	1
20	89.499126	2	10	0	1	1
Ni_11_4-1_2_8	11	4	63.087190	0.000000	1461699089
1	63.087192	2	8	1	1	1
2	63.087192	2	9	0	1	1
3	63.087192	2	6	1	1	1
4	63.087192	2	37	1	1	1
5	63.087192	2	50	2	1	1
6	63.087192	2	8	0	1	1
7	63.087192	2	5	0	1	1
8	63.087192	2	35	1	1	1
9	63.087192	2	11	1	1	1
10	63.087192	2	7	0	1	1
11	63.087192	2	34	1	1	1
12	63.087192	2	5	1	1	1
13	63.087192	2	9	0	1	1
14	63.087192	2	3	1	1	1
15	63.087192	2	3	0	1	1
16	63.087192	2	12	0	1	1
17	63.087192	2	14	0	1	1
18	63.087192	2	0	0	1	1
19	63.087192	2	20	1	1	1
20	63.087192	2	74	3	1	1
Ni_11_4-1_2_9	11	4	63.915390	0.000000	1461699089
1	63.915385	1	0	0	1	1
2	63.915385	1	0	0	1	1
3	63.915385	1	0	0	1	1
4	63.915385	1	0	0	1	1
5	63.915385	1	0	0	1	1
6	63.915385	1	0	0	1	1
7	63.915385	1	0	0	1	1
8	63.915385	1	0	0	1	1
9	63.915385	1	0	1	1	1
10	63.915385	1	0	0	1	1
11	63.915385	1	0	0	1	1
12	63.915385	1	0	0	1	1
13	63.915385	1	0	0	1	1
14	63.915385	1	0	0	1	1
15	63.915385	1	0	0	1	1
16	63.915385	1	0	0	1	1
17	63.915385	1	0	0	1	1
18	63.915385	1	0	0	1	1
19	63.915385	1	0	0	1	1
20	63.915385	1	0	0	1	1
Ni_11_4-1_2_10	11	4	62.827030	0.000000	1461699089
1	62.827027	3	35	1	1	1
2	62.827027	3	6	0	1	1
3	62.827027	3	10	1	1	1
4	62.827027	3	1	0	1	1
5	62.827027	3	7	1	1	1
6	62.827027	3	0	0	1	1
7	62.827027	3	21	1	1	1
8	62.827027	3	21	1	1	1
9	62.827027	3	9	0	1	1
10	62.827027	3	2	1	1	1
11	62.827027	3	7	0	1	1
12	62.827027	3	3	0	1	1
13	62.827027	3	22	1	1	1
14	62.827027	3	11	1	1	1
15	62.827027	3	7	0	1	1
16	62.827027	3	21	1	1	1
17	62.827027	3	5	0	1	1
18	62.827027	3	1	1	1	1
19	62.827027	3	7	0	1	1
20	62.827027	3	4	1	1	1
Ni_11_4-1_2_11	11	4	54.947810	0.000000	1461699089
1	54.947807	2	0	0	1	1
2	54.947807	2	0	0	1	1
3	54.947807	2	0	0	1	1
4	54.947807	2	0	0	1	1
5	54.947807	2	0	0	1	1
6	54.947807	2	0	0	1	1
7	54.947807	2	0	1	1	1
8	54.947807	2	0	0	1	1
9	54.947807	2	0	0	1	1
10	54.947807	2	0	0	1	1
11	54.947807	2	0	0	1	1
12	54.947807	2	0	0	1	1
13	54.947807	2	0	0	1	1
14	54.947807	2	0	0	1	1
15	54.947807	2	0	0	1	1
16	54.947807	2	0	0	1	1
17	54.947807	2	0	0	1	1
18	54.947807	2	0	0	1	1
19	54.947807	2	0	0	1	1
20	54.947807	2	0	0	1	1
Ni_11_4-1_2_12	11	4	43.421310	0.000000	1461699089
1	43.421314	4	0	1	1	1
2	43.421314	4	0	0	1	1
3	43.421314	4	0	0	1	1
4	43.421314	4	0	0	1	1
5	43.421314	4	0	0	1	1
6	43.421314	4	0	1	1	1
7	43.421314	4	0	0	1	1
8	43.421314	4	0	0	1	1
9	43.421314	4	0	0	1	1
10	43.421314	4	0	0	1	1
11	43.421314	4	0	1	1	1
12	43.421314	4	0	0	1	1
13	43.421314	4	0	0	1	1
14	43.421314	4	0	0	1	1
15	43.421314	4	0	0	1	1
16	43.421314	4	0	1	1	1
17	43.421314	4	0	0	1	1
18	43.421314	4	0	0	1	1
19	43.421314	4	0	0	1	1
20	43.421314	4	0	0	1	1
Ni_11_4-1_2_13	11	4	93.781080	0.000000	1461699089
1	93.781085	3	7	0	1	1
2	93.781085	3	7	1	1	1
3	93.781085	3	11	1	1	1
4	93.781085	3	4	0	1	1
5	93.781085	3	8	1	1	1
6	93.781085	3	19	1	1	1
7	93.781085	3	3	0	1	1
8	93.781085	3	9	1	1	1
9	93.781085	3	9	0	1	1
10	93.781085	3	1	1	1	1
11	93.781085	3	1	0	1	1
12	93.781085	3	5	0	1	1
13	93.781085	3	2	1	1	1
14	93.781085	3	9	0	1	1
15	93.781085	3	1	1	1	1
16	93.781085	3	10	0	1	1
17	93.781085	3	15	1	1	1
18	93.781085	3	1	0	1	1
19	93.781085	3	5	0	1	1
20	93.781085	3	4	1	1	1
Ni_11_4-1_2_14	11	4	84.486960	0.000000	1461699089
1	84.486965	3	3	1	1	1
2	84.486965	3	7	0	1	1
3	84.486965	3	2	1	1	1
4	84.486965	3	1	0	1	1
5	84.486965	3	8	0	1	1
6	84.486965	3	3	1	1	1
7	84.486965	3	7	0	1	1
8	84.486965	3	7	1	1	1
9	84.486965	3	9	0	1	1
10	84.486965	3	4	1	1	1
11	84.486965	3	0	0	1	1
12	84.486965	3	2	0	1	1
13	84.486965	3	1	1	1	1
14	84.486965	3	8	0	1	1
15	84.486965	3	12	1	1	1
16	84.486965	3	11	0	1	1
17	84.486965	3	3	1	1	1
18	84.486965	3	9	0	1	1
19	84.486965	3	6	1	1	1
20	84.486965	3	1	0	1	1
Ni_11_4-1_2_15	11	4	80.590690	0.000000	1461699089
1	80.590690	4	0	0	1	1
2	80.590690	4	0	1	1	1
3	80.590690	4	0	0	1	1
4	80.590690	4	0	0	1	1
5	80.590690	4	0	0	1	1
6	80.590690	4	0	0	1	1
7	80.590690	4	0	0	1	1
8	80.590690	4	0	0	1	1
9	80.590690	4	0	0	1	1
10	80.590690	4	0	0	1	1
11	80.590690	4	0	0	1	1
12	80.590690	4	0	0	1	1
13	80.590690	4	0	0	1	1
14	80.590690	4	0	0	1	1
15	80.590690	4	0	0	1	1
16	80.590690	4	0	0	1	1
17	80.590690	4	0	0	1	1
18	80.590690	4	0	0	1	1
19	80.590690	4	0	0	1	1
20	80.590690	4	0	0	1	1
Ni_11_4-1_2_16	11	4	115.928600	0.000000	1461699089
1	115.928631	1	1	0	1	1
2	115.928631	1	0	0	1	1
3	115.928631	1	27	1	1	1
4	115.928631	1	5	1	1	1
5	115.928631	1	0	0	1	1
6	115.928631	1	1	0	1	1
7	115.928631	1	0	0	1	1
8	115.928631	1	6	1	1	1
9	115.928631	1	8	0	1	1
10	115.928631	1	61	2	1	1
11	115.928631	1	8	0	1	1
12	115.928631	1	3	1	1	1
13	115.928631	1	5	0	1	1
14	115.928631	1	4	0	1	1
15	115.928631	1	1	1	1	1
16	115.928631	1	3	0	1	1
17	115.928631	1	13	1	1	1
18	115.928631	1	5	0	1	1
19	115.928631	1	8	0	1	1
20	115.928631	1	7	1	1	1
Ni_11_4-1_2_17	11	4	104.286400	0.000000	1461699089
1	104.286445	1	0	0	1	1
2	104.286445	1	0	1	1	1
3	104.286445	1	0	0	1	1
4	104.286445	1	0	0	1	1
5	104.286445	1	0	0	1	1
6	104.286445	1	0	0	1	1
7	104.286445	1	0	0	1	1
8	104.286445	1	0	0	1	1
9	104.286445	1	0	0	1	1
10	104.286445	1	0	1	1	1
11	104.286445	1	0	0	1	1
12	104.286445	1	0	0	1	1
13	104.286445	1	0	0	1	1
14	104.286445	1	0	0	1	1
15	104.286445	1	0	0	1	1
16	104.286445	1	0	0	1	1
17	104.286445	1	0	0	1	1
18	104.286445	1	0	0	1	1
19	104.286445	1	0	0	1	1
20	104.286445	1	1	1	1	1
Ni_11_4-1_2_18	11	4	77.363400	0.000000	1461699089
1	77.363406	2	3	1	1	1
2	77.363406	2	14	1	1	1
3	77.363406	2	24	1	1	1
4	77.363406	2	2	0	1	1
5	77.363406	2	1	1	1	1
6	77.363406	2	2	0	1	1
7	77.363406	2	8	1	1	1
8	77.363406	2	17	1	1	1
9	77.363406	2	5	1	1	1
10	77.363406	2	5	0	1	1
11	77.363406	2	14	1	1	1
12	77.363406	2	8	0	1	1
13	77.363406	2	25	1	1	1
14	77.363406	2	54	2	1	1
15	77.363406	2	1	0	1	1
16	77.363406	2	20	1	1	1
17	77.363406	2	27	1	1	1
18	77.363406	2	18	0	1	1
19	77.363406	2	23	1	1	1
20	77.363406	2	38	2	1	1
Ni_11_4-1_2_19	11	4	105.796200	0.000000	1461699089
1	105.796216	2	6	1	1	1
2	105.796216	2	0	0	1	1
3	105.796216	2	7	1	1	1
4	105.796216	2	5	1	1	1
5	105.796216	2	5	0	1	1
6	105.796216	2	177	4	1	1
7	105.796216	2	4	1	1	1
8	105.796216	2	13	0	1	1
9	105.796216	2	6	1	1	1
10	105.796216	2	18	1	1	1
11	105.796216	2	2	0	1	1
12	105.796216	2	10	1	1	1
13	105.796216	2	8	1	1	1
14	105.796216	2	1	0	1	1
15	105.796216	2	11	1	1	1
16	105.796216	2	1	0	1	1
17	105.796216	2	23	1	1	1
18	105.796216	2	9	1	1	1
19	105.796216	2	0	0	1	1
20	105.796216	2	8	1	1	1
Ni_11_4-1_2_20	11	4	72.798490	0.000000	1461699089
1	72.798489	4	0	0	1	1
2	72.798489	4	0	0	1	1
3	72.798489	4	0	0	1	1
4	72.798489	4	0	0	1	1
5	72.798489	4	0	0	1	1
6	72.798489	4	0	0	1	1
7	72.798489	4	0	0	1	1
8	72.798489	4	0	0	1	1
9	72.798489	4	0	0	1	1
10	72.798489	4	0	0	1	1
11	72.798489	4	0	0	1	1
12	72.798489	4	0	0	1	1
13	72.798489	4	0	1	1	1
14	72.798489	4	0	0	1	1
15	72.798489	4	0	0	1	1
16	72.798489	4	0	0	1	1
17	72.798489	4	0	0	1	1
18	72.798489	4	0	0	1	1
19	72.798489	4	0	0	1	1
20	72.798489	4	0	0	1	1
Ni_11_4-1_2_21	11	4	62.030820	0.000000	1461699089
1	62.030821	1	0	0	1	1
2	62.030821	1	0	0	1	1
3	62.030821	1	0	0	1	1
4	62.030821	1	0	0	1	1
5	62.030821	1	0	0	1	1
6	62.030821	1	0	0	1	1
7	62.030821	1	0	1	1	1
8	62.030821	1	0	0	1	1
9	62.030821	1	0	0	1	1
10	62.030821	1	0	0	1	1
11	62.030821	1	0	0	1	1
12	62.030821	1	0	0	1	1
13	62.030821	1	0	0	1	1
14	62.030821	1	0	0	1	1
15	62.030821	1	0	0	1	1
16	62.030821	1	0	0	1	1
17	62.030821	1	0	0	1	1
18	62.030821	1	0	0	1	1
19	62.030821	1	0	0	1	1
20	62.030821	1	0	0	1	1
Ni_11_4-1_2_22	11	4	68.100880	0.000000	1461699089
1	68.100874	2	0	1	1	1
2	68.100874	2	0	0	1	1
3	68.100874	2	0	0	1	1
4	68.100874	2	0	0	1	1
5	68.100874	2	0	0	1	1
6	68.100874	2	0	1	1	1
7	68.100874	2	0	0	1	1
8	68.100874	2	0	0	1	1
9	68.100874	2	0	0	1	1
10	68.100874	2	0	0	1	1
11	68.100874	2	0	1	1	1
12	68.100874	2	0	0	1	1
13	68.100874	2	0	0	1	1
14	68.100874	2	0	0	1	1
15	68.100874	2	0	0	1	1
16	68.100874	2	0	1	1	1
17	68.100874	2	0	0	1	1
18	68.100874	2	0	0	1	1
19	68.100874	2	0	0	1	1
20	68.100874	2	0	0	1	1
Ni_11_4-1_2_23	11	4	81.914350	0.000000	1461699089
1	81.914352	4	0	0	1	1
2	81.914352	4	0	1	1	1
3	81.914352	4	0	0	1	1
4	81.914352	4	0	0	1	1
5	81.914352	4	0	0	1	1
6	81.914352	4	0	0	1	1
7	81.914352	4	0	0	1	1
8	81.914352	4	0	1	1	1
9	81.914352	4	0	0	1	1
10	81.914352	4	0	0	1	1
11	81.914352	4	0	0	1	1
12	81.914352	4	0	0	1	1
13	81.914352	4	0	1	1	1
14	81.914352	4	0	0	1	1
15	81.914352	4	0	0	1	1
16	81.914352	4	0	0	1	1
17	81.914352	4	0	0	1	1
18	81.914352	4	0	0	1	1
19	81.914352	4	0	0	1	1
20	81.914352	4	0	0	1	1
Ni_11_4-1_2_24	11	4	81.937920	0.000000	1461699089
1	81.937919	2	0	0	1	1
2	81.937919	2	0	0	1	1
3	81.937919	2	0	0	1	1
4	81.937919	2	0	1	1	1
5	81.937919	2	0	0	1	1
6	81.937919	2	0	0	1	1
7	81.937919	2	0	0	1	1
8	81.937919	2	0	1	1	1
9	81.937919	2	0	0	1	1
10	81.937919	2	0	0	1	1
11	81.937919	2	0	0	1	1
12	81.937919	2	0	0	1	1
13	81.937919	2	0	0	1	1
14	81.937919	2	0	1	1	1
15	81.937919	2	0	0	1	1
16	81.937919	2	0	0	1	1
17	81.937919	2	0	0	1	1
18	81.937919	2	0	1	1	1
19	81.937919	2	0	0	1	1
20	81.937919	2	0	0	1	1
Ni_11_4-1_2_25	11	4	65.008670	0.000000	1461699089
1	65.008664	1	0	0	1	1
2	65.008664	1	0	1	1	1
3	65.008664	1	0	0	1	1
4	65.008664	1	0	0	1	1
5	65.008664	1	0	1	1	1
6	65.008664	1	1	0	1	1
7	65.008664	1	36	1	1	1
8	65.008664	1	0	1	1	1
9	65.008664	1	0	0	1	1
10	65.008664	1	0	0	1	1
11	65.008664	1	13	1	1	1
12	65.008664	1	30	1	1	1
13	65.008664	1	36	2	1	1
14	65.008664	1	12	0	1	1
15	65.008664	1	15	1	1	1
16	65.008664	1	1	0	1	1
17	65.008664	1	2	1	1	1
18	65.008664	1	11	0	1	1
19	65.008664	1	3	1	1	1
20	65.008664	1	1	1	1	1
Ni_11_4-2_1_1	11	4	372.944200	0.000000	1461699089
1	372.944171	2	0	0	1	1
2	372.944171	2	0	0	1	1
3	372.944171	2	0	0	1	1
4	372.944171	2	0	0	1	1
5	372.944171	2	0	0	1	1
6	372.944171	2	0	1	1	1
7	372.944171	2	0	0	1	1
8	372.944171	2	0	0	1	1
9	372.944171	2	0	0	1	1
10	372.944171	2	0	0	1	1
11	372.944171	2	0	0	1	1
12	372.944171	2	0	0	1	1
13	372.944171	2	0	0	1	1
14	372.944171	2	0	0	1	1
15	372.944171	2	0	0	1	1
16	372.944171	2	0	0	1	1
17	372.944171	2	0	0	1	1
18	372.944171	2	0	0	1	1
19	372.944171	2	0	0	1	1
20	372.944171	2	0	1	1	1
Ni_11_4-2_1_2	11	4	411.299300	0.000000	1461699089
1	411.299295	4	3	0	1	1
2	411.299295	4	7	1	1	1
3	411.299295	4	8	1	1	1
4	411.299295	4	0	0	1	1
5	411.299295	4	13	1	1	1
6	411.299295	4	54	2	1	1
7	411.299295	4	4	0	1	1
8	411.299295	4	29	2	1	1
9	411.299295	4	25	1	1	1
10	411.299295	4	1	0	1	1
11	411.299295	4	8	1	1	1
12	411.299295	4	65	2	1	1
13	411.299295	4	38	2	1	1
14	411.299295	4	43	1	1	1
15	411.299295	4	5	1	1	1
16	411.299295	4	4	0	1	1
17	411.299295	4	46	2	1	1
18	411.299295	4	18	1	1	1
19	411.299295	4	33	2	1	1
20	411.299295	4	8	1	1	1
Ni_11_4-2_1_3	11	4	373.701400	0.000000	1461699089
1	373.701401	2	7	1	1	1
2	373.701401	2	14	1	1	1
3	373.701401	2	3	0	1	1
4	373.701401	2	20	1	1	1
5	373.701401	2	9	1	1	1
6	373.701401	2	9	1	1	1
7	373.701401	2	9	1	1	1
8	373.701401	2	30	1	1	1
9	373.701401	2	6	1	1	1
10	373.701401	2	15	0	1	1
11	373.701401	2	2	1	1	1
12	373.701401	2	7	1	1	1
13	373.701401	2	15	0	1	1
14	373.701401	2	7	1	1	1
15	373.701401	2	41	2	1	1
16	373.701401	2	6	0	1	1
17	373.701401	2	6	1	1	1
18	373.701401	2	55	2	1	1
19	373.701401	2	17	1	1	1
20	373.701401	2	5	0	1	1
Ni_11_4-2_1_4	11	4	385.615900	0.000000	1461699089
1	385.615930	1	5	1	1	1
2	385.615930	1	28	2	1	1
3	385.615930	1	2	0	1	1
4	385.615930	1	15	1	1	1
5	385.615930	1	14	1	1	1
6	385.615930	1	2	0	1	1
7	385.615930	1	21	1	1	1
8	385.615930	1	2	1	1	1
9	385.615930	1	1	0	1	1
10	385.615930	1	8	1	1	1
11	385.615930	1	22	1	1	1
12	385.615930	1	6	0	1	1
13	385.615930	1	3	1	1	1
14	385.615930	1	0	0	1	1
15	385.615930	1	36	2	1	1
16	385.615930	1	0	0	1	1
17	385.615930	1	2	1	1	1
18	385.615930	1	4	0	1	1
19	385.615930	1	4	1	1	1
20	385.615930	1	2	0	1	1
Ni_11_4-2_1_5	11	4	366.006700	0.000000	1461699089
1	366.006669	3	46	2	1	1
2	366.006669	3	6	1	1	1
3	366.006669	3	42	2	1	1
4	366.006669	3	10	1	1	1
5	366.006669	3	7	0	1	1
6	366.006669	3	18	1	1	1
7	366.006669	3	56	2	1	1
8	366.006669	3	13	1	1	1
9	366.006669	3	9	1	1	1
10	366.006669	3	8	0	1	1
11	366.006669	3	19	1	1	1
12	366.006669	3	20	1	1	1
13	366.006669	3	20	1	1	1
14	366.006669	3	64	2	1	1
15	366.006669	3	76	2	1	1
16	366.006669	3	85	3	1	1
17	366.006669	3	9	1	1	1
18	366.006669	3	35	1	1	1
19	366.006669	3	0	0	1	1
20	366.006669	3	16	1	1	1
Ni_11_4-2_1_6	11	4	378.422100	0.000000	1461699089
1	378.422096	4	0	0	1	1
2	378.422096	4	0	0	1	1
3	378.422096	4	0	1	1	1
4	378.422096	4	0	0	1	1
5	378.422096	4	0	0	1	1
6	378.422096	4	0	0	1	1
7	378.422096	4	0	0	1	1
8	378.422096	4	0	0	1	1
9	378.422096	4	0	0	1	1
10	378.422096	4	0	0	1	1
11	378.422096	4	0	0	1	1
12	378.422096	4	0	0	1	1
13	378.422096	4	0	0	1	1
14	378.422096	4	0	0	1	1
15	378.422096	4	0	0	1	1
16	378.422096	4	0	0	1	1
17	378.422096	4	0	1	1	1
18	378.422096	4	0	0	1	1
19	378.422096	4	0	0	1	1
20	378.422096	4	0	0	1	1
Ni_11_4-2_1_7	11	4	359.902300	0.000000	1461699089
1	359.902283	2	0	1	1	1
2	359.902283	2	34	1	1	1
3	359.902283	2	39	2	1	1
4	359.902283	2	691	20	1	1
5	359.902283	2	11	0	1	1
6	359.902283	2	59	2	1	1
7	359.902283	2	31	2	1	1
8	359.902283	2	8	0	1	1
9	359.902283	2	123	4	1	1
10	359.902283	2	258	8	1	1
11	359.902283	2	112	3	1	1
12	359.902283	2	53	2	1	1
13	359.902283	2	1357	40	1	1
14	359.902283	2	1136	36	1	1
15	359.902283	2	35	1	1	1
16	359.902283	2	230	7	1	1
17	359.902283	2	78	3	1	1
18	359.902283	2	653	18	1	1
19	359.902283	2	588	20	1	1
20	359.902283	2	13	1	1	1
Ni_11_4-2_1_8	11	4	419.248500	0.000000	1461699089
1	419.248469	4	0	1	1	1
2	419.248469	4	0	0	1	1
3	419.248469	4	0	0	1	1
4	419.248469	4	0	0	1	1
5	419.248469	4	0	0	1	1
6	419.248469	4	0	0	1	1
7	419.248469	4	0	0	1	1
8	419.248469	4	0	0	1	1
9	419.248469	4	0	0	1	1
10	419.248469	4	0	0	1	1
11	419.248469	4	0	0	1	1
12	419.248469	4	0	0	1	1
13	419.248469	4	0	1	1	1
14	419.248469	4	0	0	1	1
15	419.248469	4	0	0	1	1
16	419.248469	4	0	0	1	1
17	419.248469	4	0	0	1	1
18	419.248469	4	0	0	1	1
19	419.248469	4	0	0	1	1
20	419.248469	4	0	0	1	1
Ni_11_4-2_1_9	11	4	378.199600	0.000000	1461699089
1	378.199565	4	0	1	1	1
2	378.199565	4	15	1	1	1
3	378.199565	4	6	0	1	1
4	378.199565	4	3	0	1	1
5	378.199565	4	1	1	1	1
6	378.199565	4	8	0	1	1
7	378.199565	4	1	1	1	1
8	378.199565	4	4	0	1	1
9	378.199565	4	17	1	1	1
10	378.199565	4	1	0	1	1
11	378.199565	4	0	0	1	1
12	378.199565	4	26	1	1	1
13	378.199565	4	5	1	1	1
14	378.199565	4	3	0	1	1
15	378.199565	4	0	0	1	1
16	378.199565	4	14	1	1	1
17	378.199565	4	20	1	1	1
18	378.199565	4	1	0	1	1
19	378.199565	4	1	0	1	1
20	378.199565	4	9	1	1	1
Ni_11_4-2_1_10	11	4	361.063800	0.000000	1461699089
1	361.063758	2	0	0	1	1
2	361.063758	2	0	0	1	1
3	361.063758	2	0	0	1	1
4	361.063758	2	0	0	1	1
5	361.063758	2	0	0	1	1
6	361.063758	2	0	1	1	1
7	361.063758	2	0	0	1	1
8	361.063758	2	0	0	1	1
9	361.063758	2	0	0	1	1
10	361.063758	2	0	0	1	1
11	361.063758	2	0	0	1	1
12	361.063758	2	0	0	1	1
13	361.063758	2	0	0	1	1
14	361.063758	2	0	0	1	1
15	361.063758	2	0	0	1	1
16	361.063758	2	0	1	1	1
17	361.063758	2	0	0	1	1
18	361.063758	2	0	0	1	1
19	361.063758	2	0	0	1	1
20	361.063758	2	0	0	1	1
Ni_11_4-2_1_11	11	4	373.671700	0.000000	1461699089
1	373.671646	4	0	1	1	1
2	373.671646	4	0	0	1	1
3	373.671646	4	0	0	1	1
4	373.671646	4	0	0	1	1
5	373.671646	4	0	0	1	1
6	373.671646	4	0	0	1	1
7	373.671646	4	0	0	1	1
8	373.671646	4	0	0	1	1
9	373.671646	4	0	0	1	1
10	373.671646	4	0	1	1	1
11	373.671646	4	0	0	1	1
12	373.671646	4	0	0	1	1
13	373.671646	4	0	0	1	1
14	373.671646	4	0	0	1	1
15	373.671646	4	0	0	1	1
16	373.671646	4	0	0	1	1
17	373.671646	4	0	0	1	1
18	373.671646	4	0	0	1	1
19	373.671646	4	0	0	1	1
20	373.671646	4	0	1	1	1
Ni_11_4-2_1_12	11	4	382.220400	0.000000	1461699089
1	382.220436	4	2	1	1	1
2	382.220436	4	1	1	1	1
3	382.220436	4	21	1	1	1
4	382.220436	4	40	2	1	1
5	382.220436	4	3	1	1	1
6	382.220436	4	7	0	1	1
7	382.220436	4	4	1	1	1
8	382.220436	4	3	0	1	1
9	382.220436	4	13	1	1	1
10	382.220436	4	2	0	1	1
11	382.220436	4	25	1	1	1
12	382.220436	4	15	1	1	1
13	382.220436	4	25	1	1	1
14	382.220436	4	6	0	1	1
15	382.220436	4	11	1	1	1
16	382.220436	4	21	1	1	1
17	382.220436	4	7	1	1	1
18	382.220436	4	2	1	1	1
19	382.220436	4	16	1	1	1
20	382.220436	4	15	1	1	1
Ni_11_4-2_1_13	11	4	399.617200	0.000000	1461699089
1	399.617201	2	0	0	1	1
2	399.617201	2	0	0	1	1
3	399.617201	2	0	0	1	1
4	399.617201	2	0	1	1	1
5	399.617201	2	0	0	1	1
6	399.617201	2	0	0	1	1
7	399.617201	2	0	0	1	1
8	399.617201	2	0	0	1	1
9	399.617201	2	0	0	1	1
10	399.617201	2	0	0	1	1
11	399.617201	2	0	1	1	1
12	399.617201	2	0	0	1	1
13	399.617201	2	0	0	1	1
14	399.617201	2	0	0	1	1
15	399.617201	2	0	0	1	1
16	399.617201	2	0	0	1	1
17	399.617201	2	0	1	1	1
18	399.617201	2	0	0	1	1
19	399.617201	2	0	0	1	1
20	399.617201	2	0	0	1	1
Ni_11_4-2_1_14	11	4	379.899300	0.000000	1461699089
1	379.899323	4	0	0	1	1
2	379.899323	4	0	0	1	1
3	379.899323	4	0	0	1	1
4	379.899323	4	0	0	1	1
5	379.899323	4	0	0	1	1
6	379.899323	4	0	0	1	1
7	379.899323	4	0	0	1	1
8	379.899323	4	0	0	1	1
9	379.899323	4	0	0	1	1
10	379.899323	4	0	0	1	1
11	379.899323	4	0	1	1	1
12	379.899323	4	0	0	1	1
13	379.899323	4	0	0	1	1
14	379.899323	4	0	0	1	1
15	379.899323	4	0	0	1	1
16	379.899323	4	0	0	1	1
17	379.899323	4	0	0	1	1
18	379.899323	4	0	0	1	1
19	379.899323	4	0	0	1	1
20	379.899323	4	0	0	1	1
Ni_11_4-2_1_15	11	4	395.806800	0.000000	1461699089
1	395.806805	3	0	0	1	1
2	395.806805	3	0	1	1	1
3	395.806805	3	0	0	1	1
4	395.806805	3	0	0	1	1
5	395.806805	3	0	0	1	1
6	395.806805	3	0	0	1	1
7	395.806805	3	0	0	1	1
8	395.806805	3	0	0	1	1
9	395.806805	3	0	0	1	1
10	395.806805	3	0	0	1	1
11	395.806805	3	0	0	1	1
12	395.806805	3	0	0	1	1
13	395.806805	3	0	0	1	1
14	395.806805	3	0	0	1	1
15	395.806805	3	0	1	1	1
16	395.806805	3	0	0	1	1
17	395.806805	3	0	0	1	1
18	395.806805	3	0	0	1	1
